0x0000: 0EC0  lsrs r0,r0,#0x1B
0x0002: 2000  movs r0,#0x0
0x0004: C7A5  stmia r7!,{r0,r2,r5,r7}
0x0006: 0000  lsls r0,r0,#0x0
0x0008: C7A9  stmia r7!,{r0,r3,r5,r7}
0x000A: 0000  lsls r0,r0,#0x0
0x000C: 01FB  lsls r3,r7,#0x7
0x000E: 0000  lsls r0,r0,#0x0
0x0010: 0000  lsls r0,r0,#0x0
0x0012: 0000  lsls r0,r0,#0x0
0x0014: 0000  lsls r0,r0,#0x0
0x0016: 0000  lsls r0,r0,#0x0
0x0018: 0000  lsls r0,r0,#0x0
0x001A: 0000  lsls r0,r0,#0x0
0x001C: 0000  lsls r0,r0,#0x0
0x001E: 0000  lsls r0,r0,#0x0
0x0020: 0000  lsls r0,r0,#0x0
0x0022: 0000  lsls r0,r0,#0x0
0x0024: 0000  lsls r0,r0,#0x0
0x0026: 0000  lsls r0,r0,#0x0
0x0028: 0000  lsls r0,r0,#0x0
0x002A: 0000  lsls r0,r0,#0x0
0x002C: C7AD  stmia r7!,{r0,r2,r3,r5,r7}
0x002E: 0000  lsls r0,r0,#0x0
0x0030: 0000  lsls r0,r0,#0x0
0x0032: 0000  lsls r0,r0,#0x0
0x0034: 0000  lsls r0,r0,#0x0
0x0036: 0000  lsls r0,r0,#0x0
0x0038: C7AF  stmia r7!,{r0,r1,r2,r3,r5,r7}
0x003A: 0000  lsls r0,r0,#0x0
0x003C: 99F1  ldr r1,[sp,#0x3C4]
0x003E: 0000  lsls r0,r0,#0x0
0x0040: 01D9  lsls r1,r3,#0x7
0x0042: 0000  lsls r0,r0,#0x0
0x0044: 124B  asrs r3,r1,#0x9
0x0046: 0000  lsls r0,r0,#0x0
0x0048: 0000  lsls r0,r0,#0x0
0x004A: 0000  lsls r0,r0,#0x0
0x004C: 0000  lsls r0,r0,#0x0
0x004E: 0000  lsls r0,r0,#0x0
0x0050: 0000  lsls r0,r0,#0x0
0x0052: 0000  lsls r0,r0,#0x0
0x0054: 0000  lsls r0,r0,#0x0
0x0056: 0000  lsls r0,r0,#0x0
0x0058: 9D07  ldr r5,[sp,#0x1C]
0x005A: 0000  lsls r0,r0,#0x0
0x005C: 0000  lsls r0,r0,#0x0
0x005E: 0000  lsls r0,r0,#0x0
0x0060: 0000  lsls r0,r0,#0x0
0x0062: 0000  lsls r0,r0,#0x0
0x0064: 0000  lsls r0,r0,#0x0
0x0066: 0000  lsls r0,r0,#0x0
0x0068: C7B3  stmia r7!,{r0,r1,r4,r5,r7}
0x006A: 0000  lsls r0,r0,#0x0
0x006C: 0000  lsls r0,r0,#0x0
0x006E: 0000  lsls r0,r0,#0x0
0x0070: C7B3  stmia r7!,{r0,r1,r4,r5,r7}
0x0072: 0000  lsls r0,r0,#0x0
0x0074: C7B3  stmia r7!,{r0,r1,r4,r5,r7}
0x0076: 0000  lsls r0,r0,#0x0
0x0078: C7B3  stmia r7!,{r0,r1,r4,r5,r7}
0x007A: 0000  lsls r0,r0,#0x0
0x007C: 952B  str r5,[sp,#0xAC]
0x007E: 0000  lsls r0,r0,#0x0
0x0080: 969F  str r6,[sp,#0x27C]
0x0082: 0000  lsls r0,r0,#0x0
